/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py:173: UserWarning: Error detected in MulBackward0. Traceback of forward call that caused the error:
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None,
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 103, in closure
    IntEnergy = self.energy(u_pred, self.x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 273, in __call__
    detF, Q, I4f0 = self._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 260, in _get_invariants
    detF, Q = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 203, in _get_invariants
    detF, _ = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 165, in _get_invariants
    Ezz = 0.5*(Czz - 1)
 (Triggered internally at  /dev/shm/PyTorch/1.12.0/foss-2022a-CUDA-11.7.0/pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:102.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Running on GPU
cuda
Traceback (most recent call last):
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None, 
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 126, in closure
    loss.backward()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: Function 'MulBackward0' returned nan values in its 0th output.
Running on GPU
cuda
Iter:   1, Energy: -83497.77405, Int: 26190.60378, Ext: 109688.37783, Loss_change: 83497.77344
Iter:   2, Energy: -103547.82701, Int: 7429.65401, Ext: 110977.48102, Loss_change: 20050.05296
Iter:   3, Energy: -108686.22432, Int: 1970.02333, Ext: 110656.24765, Loss_change: 5138.39730
Iter:   4, Energy: -110191.66572, Int:   43.16393, Ext: 110234.82965, Loss_change: 1505.44140
Iter:   5, Energy: -110759.58609, Int: -534.34584, Ext: 110225.24025, Loss_change:  567.92036
Iter:   6, Energy: -111258.99507, Int: -1153.65010, Ext: 110105.34498, Loss_change:  499.40899
Iter:   7, Energy: -111696.22267, Int: -2015.49876, Ext: 109680.72391, Loss_change:  437.22759
Iter:   8, Energy: -112101.94314, Int: -3157.36883, Ext: 108944.57432, Loss_change:  405.72048
Iter:   9, Energy: -112472.80808, Int: -4273.00661, Ext: 108199.80147, Loss_change:  370.86494
Iter:  10, Energy: -112794.45669, Int: -5019.16215, Ext: 107775.29454, Loss_change:  321.64861
Iter:  11, Energy: -113052.79111, Int: -5364.27904, Ext: 107688.51208, Loss_change:  258.33442
Iter:  12, Energy: -113311.73720, Int: -5540.85039, Ext: 107770.88681, Loss_change:  258.94609
Iter:  13, Energy: -113537.23037, Int: -5697.46101, Ext: 107839.76936, Loss_change:  225.49317
Iter:  14, Energy: -113730.88907, Int: -5922.18702, Ext: 107808.70204, Loss_change:  193.65870
Iter:  15, Energy: -113892.27260, Int: -6131.98544, Ext: 107760.28716, Loss_change:  161.38353
Iter:  16, Energy: -114002.68074, Int: -6203.42244, Ext: 107799.25829, Loss_change:  110.40814
Iter:  17, Energy: -114088.98259, Int: -6246.14244, Ext: 107842.84015, Loss_change:   86.30185
Iter:  18, Energy: -114175.54389, Int: -6315.03468, Ext: 107860.50922, Loss_change:   86.56131
Iter:  19, Energy: -114275.85723, Int: -6463.74481, Ext: 107812.11242, Loss_change:  100.31333
Iter:  20, Energy: -114391.73517, Int: -6679.26587, Ext: 107712.46931, Loss_change:  115.87795
Iter:  21, Energy: -114544.33332, Int: -6730.47438, Ext: 107813.85894, Loss_change:  152.59814
Iter:  22, Energy: -114697.09288, Int: -6685.17485, Ext: 108011.91803, Loss_change:  152.75956
Iter:  23, Energy: -114817.16841, Int: -6539.02818, Ext: 108278.14023, Loss_change:  120.07553
Iter:  24, Energy: -114878.17277, Int: -6425.85801, Ext: 108452.31476, Loss_change:   61.00436
Iter:  25, Energy: -114946.50653, Int: -6309.11768, Ext: 108637.38885, Loss_change:   68.33376
Iter:  26, Energy: -115013.96093, Int: -6299.52114, Ext: 108714.43980, Loss_change:   67.45440
Iter:  27, Energy: -115071.82860, Int: -6360.44895, Ext: 108711.37964, Loss_change:   57.86767
Iter:  28, Energy: -115133.33510, Int: -6386.57544, Ext: 108746.75966, Loss_change:   61.50650
Iter:  29, Energy: -115180.81774, Int: -6338.08558, Ext: 108842.73216, Loss_change:   47.48264
Iter:  30, Energy: -115230.50533, Int: -6252.58611, Ext: 108977.91923, Loss_change:   49.68759
Iter:  31, Energy: -115304.04866, Int: -6151.47448, Ext: 109152.57417, Loss_change:   73.54332
Iter:  32, Energy: -115369.02660, Int: -6100.62641, Ext: 109268.40020, Loss_change:   64.97795
Iter:  33, Energy: -115435.47535, Int: -6071.45604, Ext: 109364.01931, Loss_change:   66.44874
Iter:  34, Energy: -115507.63398, Int: -6015.12374, Ext: 109492.51024, Loss_change:   72.15863
Iter:  35, Energy: -115553.82899, Int: -5915.58217, Ext: 109638.24682, Loss_change:   46.19501
Iter:  36, Energy: -115592.36536, Int: -5777.73341, Ext: 109814.63195, Loss_change:   38.53637
Iter:  37, Energy: -115658.03834, Int: -5572.15769, Ext: 110085.88065, Loss_change:   65.67299
Iter:  38, Energy: -115712.37995, Int: -5443.16700, Ext: 110269.21295, Loss_change:   54.34160
Iter:  39, Energy: -115763.98955, Int: -5403.72227, Ext: 110360.26728, Loss_change:   51.60961
Iter:  40, Energy: -115805.58484, Int: -5357.34387, Ext: 110448.24098, Loss_change:   41.59529
Iter:  41, Energy: -115846.48225, Int: -5266.45500, Ext: 110580.02725, Loss_change:   40.89740
Iter:  42, Energy: -115892.34571, Int: -5118.45589, Ext: 110773.88982, Loss_change:   45.86346
Iter:  43, Energy: -115944.61240, Int: -4922.19517, Ext: 111022.41723, Loss_change:   52.26670
Iter:  44, Energy: -116023.43205, Int: -4645.31232, Ext: 111378.11973, Loss_change:   78.81964
